id,review
298,Excellent
4153,Very good
5359,Very good
7734,Very good
3283,Excellent
9321,Excellent
4945,Excellent
6246,Good
8882,Excellent
5839,Very bad
9167,Good
6318,Very bad
6582,Excellent
9288,Very bad
6161,Very bad
8723,Excellent
7697,Good
2257,Very good
8672,Good
8306,Excellent
9688,Excellent
4755,Excellent
109,Very good
2237,Good
5936,Good
6644,Excellent
3879,Excellent
2229,Very good
2138,Very bad
8120,Very good
6459,Excellent
9504,Excellent
962,Bad
7332,Very good
4733,Very good
1182,Very good
3973,Excellent
2274,Very good
2975,Bad
4998,Very good
120,Excellent
364,Very good
5292,Excellent
1088,Excellent
1015,Good
6247,Excellent
8660,Excellent
3206,Very good
4620,Very good
5078,Very bad
453,Excellent
8192,Very good
967,Bad
5195,Excellent
5747,Good
1301,Very good
4662,Excellent
8821,Excellent
4055,Very good
3895,Excellent
8369,Very good
3449,Excellent
5287,Very good
9305,Very good
3403,Very good
7301,Very good
3617,Very good
9136,Very good
3884,Excellent
3974,Good
7309,Very good
2726,Very bad
7361,Excellent
6081,Bad
6590,Very good
6702,Excellent
720,Very good
1176,Excellent
6181,Excellent
1024,Bad
1151,Excellent
1451,Very good
2653,Very good
4862,Very bad
8498,Very good
9862,Good
1739,Very good
7345,Very bad
2242,Bad
1895,Excellent
5302,Very bad
4581,Very good
2151,Very good
8315,Very good
9364,Excellent
8788,Excellent
8906,Very good
7377,Excellent
2039,Very good
1989,Very good
7314,Very good
321,Very bad
1,Very good
5950,Very bad
4440,Excellent
4417,Bad
7282,Excellent
694,Good
2531,Very good
6115,Excellent
1369,Very good
1078,Excellent
5635,Excellent
6026,Good
6058,Excellent
4528,Very good
8027,Very good
7231,Excellent
5975,Bad
7518,Very good
433,Good
4718,Very good
4470,Good
9524,Good
8244,Excellent
9265,Excellent
9811,Excellent
7256,Very good
8545,Excellent
3265,Very good
8440,Bad
871,Very good
445,Very good
769,Excellent
4895,Very good
9502,Excellent
7455,Very good
9358,Excellent
8015,Excellent
1990,Excellent
4917,Very good
7757,Very good
5132,Very good
2276,Good
457,Very bad
7729,Very good
8664,Excellent
499,Excellent
4931,Very good
7274,Very good
848,Excellent
1232,Very good
6916,Bad
4637,Excellent
4221,Good
5614,Very bad
4868,Excellent
9150,Excellent
4201,Excellent
7420,Very good
9762,Good
1047,Very bad
247,Excellent
3102,Good
4090,Very good
8751,Very good
7837,Good
2798,Excellent
3927,Very good
8348,Good
610,Bad
8460,Good
4380,Excellent
5878,Very bad
8404,Excellent
50,Bad
333,Excellent
2546,Good
4602,Good
1041,Good
2240,Excellent
4094,Very bad
8078,Good
1243,Good
1783,Very good
8667,Very good
9030,Good
7073,Excellent
5122,Very good
8979,Very good
696,Excellent
2516,Very good
3422,Very good
3497,Very bad
1390,Very good
9063,Excellent
5755,Very good
4392,Very good
6386,Excellent
9831,Excellent
5815,Bad
4033,Very good
2948,Very good
3417,Very good
5814,Bad
737,Excellent
8105,Excellent
2339,Very good
2424,Very good
7350,Very bad
3201,Excellent
5093,Excellent
9249,Very good
1119,Very good
2589,Very good
9332,Good
7810,Very good
2105,Very good
5898,Good
4454,Excellent
4950,Very good
3,Very good
2155,Very good
9180,Bad
2850,Excellent
8231,Good
359,Good
9420,Very good
71,Good
18,Good
8281,Excellent
6542,Very good
8838,Very good
6262,Excellent
9556,Excellent
8561,Excellent
1901,Good
1346,Very good
9046,Good
4971,Good
6164,Good
3902,Excellent
1448,Very good
1753,Excellent
1372,Very bad
4347,Excellent
8234,Very good
7885,Very good
5432,Bad
485,Very good
3141,Good
4748,Excellent
6122,Very good
7010,Very good
6411,Good
1224,Excellent
6967,Very good
7514,Very good
53,Good
8763,Bad
1614,Good
1183,Excellent
1049,Excellent
1966,Very good
1859,Excellent
6287,Very good
273,Good
5862,Excellent
8402,Very bad
7752,Very good
3813,Excellent
6678,Excellent
6835,Good
3967,Excellent
3689,Excellent
435,Good
6184,Excellent
4885,Very good
2346,Very good
3076,Good
8663,Good
7353,Excellent
7323,Very good
2231,Good
6565,Excellent
8343,Very good
2814,Bad
8985,Excellent
7054,Good
2213,Good
2711,Very good
428,Very good
8984,Very good
8441,Excellent
5054,Excellent
1386,Excellent
5786,Excellent
378,Very good
5712,Excellent
6279,Very good
165,Bad
470,Good
9512,Excellent
8544,Excellent
5281,Very bad
9597,Excellent
2926,Excellent
9582,Very good
9336,Excellent
7221,Good
8901,Good
2852,Excellent
9955,Very good
1098,Excellent
22,Excellent
7021,Very good
2239,Excellent
4073,Excellent
2810,Very good
3113,Good
8537,Very good
5297,Very good
2038,Excellent
281,Bad
9542,Very good
8426,Good
5124,Excellent
2716,Good
157,Excellent
6339,Excellent
5994,Good
6407,Excellent
2555,Excellent
5337,Excellent
5687,Excellent
1492,Bad
4903,Excellent
8697,Very good
953,Excellent
1790,Good
379,Excellent
3324,Very good
1866,Very good
5154,Good
8719,Excellent
8055,Very good
